Média,Pseudonyme Facebook,Identifiant Facebook,Date de création de la page,Followers au 1er janvier 2022,Followers au 31 mai 2023,Croissance des followers,Likes au 1er janvier 2022,Likes au 31 mai 2023,Croissance des likes,Nombre de publications,Partages,Commentaires,Likes,Haha,Wow,Tristesse,Colère,Solidarité,Interactions totales,Interactions par publication,Nombre de vidéos,Vues,Vues par vidéo
Québec Science,QuebecScience,100063797340575,2010-02-05 21:34:09,25269,27965,"10,7 %",23130,25345,"9,6 %",1655,6560,2191,23954,418,1378,304,148,554,38777,"23,4",48,7690,"160,2"
Rad,radpointca,100071327771558,2017-02-28 20:21:52,189072,196412,"3,9 %",115171,121118,"5,2 %",45,19233,5756,25095,496,1012,3982,1316,2540,64255,"1427,9",39,2380615,"61041,4"
Radio Acton,radioacton,124394004277741,2010-09-10 15:25:14,9748,11466,"17,6 %",8760,10016,"14,3 %",1829,10329,16193,11957,536,974,1658,336,697,46994,"25,7",133,122817,"923,4"
"Radio Anticosti 90,5",,468517777286271,2019-06-12 15:39:56,798,941,"17,9 %",721,850,"17,9 %",204,146,340,388,1,5,1,0,37,997,"4,9",6,609,"101,5"
"Radio Boréale CHOW 105,3",RadioBoreale,100063597849724,2010-03-15 17:46:38,3360,3880,"15,5 %",3109,3510,"12,9 %",573,7294,828,1879,21,162,304,74,145,11305,"19,7",5,169,"33,8"
Radio CHGA,chga.fm,100062495515650,2009-11-25 21:17:44,12265,13986,"14,0 %",11830,12943,"9,4 %",2838,25240,15454,42318,825,2824,5323,1295,1937,105929,"37,3",50,33933,"678,7"
"Radio Communautaire CJTB 93,1",radiocommunautairecjtb,100032460022756,2018-12-02 18:24:06,739,991,"34,1 %",681,856,"25,7 %",289,782,381,1872,12,39,19,4,59,3910,"13,5",0,0,"0,0"
Radio Gaspésie,radiogaspesie,100063620350246,2011-09-02 19:12:53,40749,41984,"3,0 %",25330,26919,"6,3 %",2668,11900,62051,53654,858,1506,1378,520,1153,145639,"54,6",107,416086,"3888,7"
"Radio S 100,5-fm Senneterre",cibofm,100064480158321,2012-10-18 15:09:37,604,683,"13,1 %",549,636,"15,8 %",86,225,23,148,0,0,1,0,0,414,"4,8",6,99,"16,5"
"Radio X - CHOI 98,1",radioxquebec,100045589174903,2011-03-30 21:19:42,84902,93678,"10,3 %",81265,86072,"5,9 %",1095,28400,88857,96153,22702,5074,14497,6211,4941,288275,"263,3",216,827681,"3831,9"
Radio-Canada Information,radiocanada.info,131191820259167,2010-08-11 18:30:16,1332055,1456538,"9,3 %",935794,970194,"3,7 %",13556,585914,1049820,2497581,372622,189901,314857,199103,152756,5691977,"419,9",2273,49302901,"21690,7"
Radio-Canada Science,radiocanada.science,100063490903558,2016-09-26 18:07:25,104666,119026,"13,7 %",91936,103574,"12,7 %",1523,86661,53247,548515,15352,42547,8785,2729,5450,798832,"524,5",231,925903,"4008,2"
Radio-Canada Sports,radiocanada.sports,100064435129941,2010-10-29 15:46:51,138007,164575,"19,3 %",113877,123302,"8,3 %",5135,76521,226637,1166537,25533,27355,25785,8556,46419,1852583,"360,8",443,7542433,"17025,8"
Radio-Canada Techno,radiocanadatechno,100039534405709,2010-10-26 03:31:59,20800,25382,"22,0 %",19587,23343,"19,2 %",2707,23959,32300,189597,15981,7607,2054,2657,1777,292906,"108,2",184,61846,"336,1"
RDS,RDS,100064854125890,2009-08-10 17:38:31,465812,528280,"13,4 %",410411,426573,"3,9 %",14511,416857,1637451,6745034,554319,216411,188860,62613,142624,11233397,"774,1",1859,84261498,"45326,2"
Reflet de Société,RefletdeSociete,100041318425885,2012-01-20 21:13:12,1093,1201,"9,9 %",1023,1106,"8,1 %",386,45,23,120,3,1,1,0,5,213,"0,6",15,98,"6,5"
RTC CILE Havre Saint Pierre,rtccile,100063612339182,2010-07-13 18:51:46,4688,5015,"7,0 %",4517,4774,"5,7 %",1620,2442,1042,1648,280,47,156,2,144,5996,"3,7",10,7103,"710,3"
Silo 57,silo57,100063896890083,2017-05-23 15:48:09,31526,38278,"21,4 %",28540,34800,"21,9 %",2087,26909,44680,77711,1405,2916,1521,223,659,170782,"81,8",11,191041,"17367,4"
Sorel-Tracy Express.ca,soreltracyexpress.ca,134811643264666,2011-07-01 04:00:39,1388,1484,"6,9 %",1266,1352,"6,8 %",1370,216,139,148,59,9,7,4,3,596,"0,4",0,0,"0,0"
SorelTracy Magazine,soreltracymagazine,100063142123515,2011-07-29 15:08:55,4660,5417,"16,2 %",4187,4614,"10,2 %",1845,7700,4874,8407,273,856,1192,295,420,26258,"14,2",4,28185,"7046,3"
Sors-tu.ca,Sorstuca,100050500839215,2010-05-25 14:34:09,18073,19098,"5,7 %",17681,18694,"5,7 %",525,893,1886,5769,683,462,153,20,166,12326,"23,5",26,4735,"182,1"
Télévision du Sud Ouest   TVSO / MAtv-9,TVSO9,100042169882937,2011-09-20 17:12:32,5308,5471,"3,1 %",4601,4765,"3,6 %",200,937,325,1353,10,15,2,0,44,3371,"16,9",104,14902,"143,3"
Télévision Rive-Sud-TVRS,TVRiveSud,100063577390307,2010-11-04 23:27:05,13195,13441,"1,9 %",12358,12635,"2,2 %",2418,1376,377,1868,34,62,69,81,116,4518,"1,9",59,7426,"125,9"
The Record,sherbrookerecord,100063529393567,2010-07-02 18:04:56,6824,7801,"14,3 %",6462,7264,"12,4 %",1721,5916,4039,27070,361,1014,1221,380,1121,45682,"26,5",11,5130,"466,4"
Tout un matin,toutunmatin,1387489814797612,2013-06-18 23:52:49,49722,54528,"9,7 %",45780,48787,"6,6 %",1610,12530,53606,82320,7617,6083,8754,5015,7123,207129,"128,7",19,119011,"6263,7"
TVA Abitibi-Témiscamingue,tvaabitibi,100063574718917,2012-08-06 19:50:17,40371,43791,"8,5 %",38502,40391,"4,9 %",2675,61305,57607,48338,5469,7026,17507,5753,3718,217068,"81,1",133,194290,"1460,8"
TVA Est-du-Québec,tvaestduquebec,134592973261866,2010-11-25 14:15:27,32172,35891,"11,6 %",30173,32585,"8,0 %",1921,19621,14665,37485,2586,2859,5853,1919,2362,93764,"48,8",300,761250,"2537,5"
TVA Gatineau-Ottawa,tvagatineauottawa,213820898747207,2012-08-08 15:53:18,87061,88624,"1,8 %",80544,81110,"0,7 %",3720,42229,67757,62543,11618,9564,29310,11710,6871,256401,"68,9",539,380749,"706,4"
TVA Nouvelles,TVAnouvelles,100064851813351,2009-10-26 15:05:46,1204666,1228062,"1,9 %",1186043,1211244,"2,1 %",18163,1248823,3144557,3574259,986889,608782,1343172,710063,402010,12792461,"704,3",60,3095093,"51584,9"
TVA Nouvelles économie,TVANOUVELLESeconomie,479014518785327,2012-10-15 20:24:21,9652,9961,"3,2 %",8969,9025,"0,6 %",1183,2333,1991,2811,1045,401,197,528,47,9593,"8,1",1,370,"370,0"
TVA Québec,tvaquebec,100038572578353,2010-05-18 17:19:00,58017,73953,"27,5 %",56611,71377,"26,1 %",3561,83467,97132,208922,27040,10803,16996,17292,14302,539983,"151,6",790,14287871,"18085,9"
TVA Saguenay-Lac-St-Jean,TVASaguenayLacStJean,154703251237678,2010-10-28 18:22:49,49252,51933,"5,4 %",43794,45894,"4,8 %",1550,27807,39750,53762,6289,5793,16395,4954,6174,175688,"113,3",19,144344,"7597,1"
TVA Sherbrooke,TVASherbrooke,167332933286664,2010-10-28 13:45:07,52337,55438,"5,9 %",50110,52064,"3,9 %",1580,24677,23782,38355,4753,4627,9304,4900,2807,121597,"77,0",49,685266,"13985,0"
TVA Sports,TVASports,100064823193433,2011-05-31 09:20:32,408386,427458,"4,7 %",371405,388068,"4,5 %",5462,146661,598136,2095149,159311,47304,62425,21416,49541,3532333,"646,7",1112,33367191,"30006,5"
TVBL - La Télévision des Basses-Laurentides,TVBL09,100064785753977,2011-01-28 15:46:08,4270,5057,"18,4 %",3892,4716,"21,2 %",1455,1197,959,3463,303,48,68,8,248,7790,"5,4",74,7915,"107,0"
Unpointcinq,unpointcinq,100063522862860,2017-06-16 17:25:01,64322,75046,"16,7 %",62375,72992,"17,0 %",610,7722,5683,34033,1698,815,90,113,1269,58155,"95,3",32,67906,"2122,1"
URBANIA,URBANIA,100064731343439,2009-04-17 19:39:45,191145,220073,"15,1 %",170313,179182,"5,2 %",3100,38143,49247,139696,26803,1982,4659,2122,16722,327206,"105,6",657,10062138,"15315,3"
Vallée-du-Richelieu Express.ca,valleedurichelieu,100062131158086,2011-06-16 22:01:07,904,944,"4,4 %",803,875,"9,0 %",1358,13,9,40,0,0,0,0,0,64,"0,0",0,0,"0,0"
Versants du Mont-Bruno,VersantsMontBruno,170331766319237,2010-11-17 02:40:52,4358,4804,"10,2 %",4143,4463,"7,7 %",1465,1403,1543,5154,37,129,262,132,151,10064,"6,9",0,0,"0,0"
VINGT 55,vingt55,100063549313728,2017-05-05 15:56:16,27856,33367,"19,8 %",23712,27733,"17,0 %",2734,78620,38886,66076,4162,12230,15493,3608,3679,237322,"86,8",73,214697,"2941,1"
VIVA média,groupe.VIVAmedia,100046590501152,2013-12-10 19:20:17,24802,27069,"9,1 %",22607,24096,"6,6 %",1912,31621,24063,47646,834,3653,8104,1573,2794,131068,"68,6",40,84557,"2113,9"
West Island News,westislandnews,100064725337571,2014-05-14 22:43:55,92893,94706,"2,0 %",35918,37980,"5,7 %",2020,23186,23127,46979,5769,5604,7591,2037,2964,126269,"62,5",399,758076,"1899,9"
West QuebecPost,west.quebecpost,100063667715164,2009-09-28 14:54:49,787,787,"0,0 %",772,772,"0,0 %",1,3,0,0,0,0,0,0,0,3,"3,0",0,0,"0,0"
www.lanouvelle.net,lanouvellenet,100063623140529,2010-04-02 15:07:21,28971,33397,"15,3 %",27254,31606,"16,0 %",9344,62391,54175,127344,13372,9478,17126,5655,5778,327050,"35,0",15,271318,"18087,9"
www.zone911.com,zone911,100064662494741,2009-06-15 22:00:21,133462,142286,"6,6 %",130216,137326,"5,5 %",1932,155948,86696,82364,17225,49275,86698,15235,6135,509506,"263,7",4,57657,"14414,3"
Zone économie,zoneeconomie,100064316334204,2014-07-01 12:16:05,130931,161472,"23,3 %",107396,138407,"28,9 %",997,69906,84341,140726,25636,7094,4597,30826,2683,374850,"376,0",341,8044753,"23591,7"
